Rank,Artist,Song,Gender,Year
1,Gordon Jenkins and The Weavers,Goodnight Irene,Mixed Group,1950
2,Nat King Cole,Mona Lisa,Male,1950
3,Anton Karas,Third Man Theme,Male,1950
4,Gary and Bing Crosby,Sam’s Song,Male Group,1950
5,Gary and Bing Crosby,Simple Melody,Male Group,1950
6,Teresa Brewer,"Music, Music, Music",Female,1950
7,Guy Lombardo,Third Man Theme,Male,1950
8,Red Foley,Chattanoogie Shoe Shine Boy,Male,1950
9,Sammy Kaye,Harbor Lights,Male,1950
10,Sammy Kaye and Don Cornell,It Isn’t Fair,Male Group,1950
11,Eileen Barton,If I Knew You Were Coming I’d’ve Baked A Cake,Female,1950
12,Kay Starr,Bonaparte’s Retreat,Female,1950
13,Gordon Jenkins and The Weavers,"Tzena, Tzena, Tzena",Mixed Group,1950
14,Tony Martin,There’s No Tomorrow,Male,1950
15,Phil Harris,The Thing,Male,1950
16,Ames Brothers,Sentimental Me,Male Group,1950
17,Andrews Sisters and Gordon Jenkins,I Wanna Be Loved,Mixed Group,1950
18,Patti Page,Tennessee Waltz,Female,1950
19,Andrews Sisters and Gordon Jenkins,"I Can Dream, Can’t I",Mixed Group,1950
20,Tennessee Ernie Ford and Kay Starr,I’ll Never Be Free,Mixed Group,1950
21,Patti Page,All My Love,Female,1950
22,Gordon Jenkins,My Foolish Heart,Male,1950
23,Ames Brothers,Rag Mop,Male Group,1950
24,Bill Snyder,Bewitched,Male,1950
25,Perry Como,Hoop-Dee-Doo,Male,1950
26,Gordon Jenkins,Bewitched,Male,1950
27,Ames Brothers,Can Anyone Explain?,Male Group,1950
28,Billy Eckstine,My Foolish Heart,Male,1950
29,Bing Crosby,Dear Hearts And Gentle People,Male,1950
30,Frankie Laine,Cry Of The Wild Goose,Male,1950
1,Perez Prado,Cherry Pink And Apple Blossom White,Male,1955
2,Bill Haley and His Comets,Rock Around The Clock,Male Group,1955
3,Mitch Miller,The Yellow Rose Of Texas,Male,1955
4,Roger Williams,Autumn Leaves,Male,1955
5,Les Baxter,Unchained Melody,Male,1955
6,Bill Hayes,The Ballad Of Davy Crockett,Male,1955
7,Four Aces,Love Is A Many Splendored Thing,Male Group,1955
8,McGuire Sisters,Sincerely,Female Group,1955
9,Pat Boone,Ain’t That A Shame,Male,1955
10,Georgia Gibbs,Dance With Me Henry,Female,1955
11,Crazy Otto,Crazy Otto Medley I & 11,Male,1955
12,Billy Vaughn,Melody Of Love,Male,1955
13,Tennessee Ernie Ford,Sixteen Tons,Male,1955
14,Frank Sinatra,Learnin’ The Blues,Male,1955
15,Fontaine Sisters,Hearts Of Stone,Female Group,1955
16,Georgia Gibbs,Tweedle Dee,Female,1955
17,Four Lads,Moments To Remember,Male Group,1955
18,Chordettes,Mr. Sandman,Female Group,1955
19,Joan Weber,Let Me Go Lover,Female,1955
20,Nat King Cole,A Blossom Fell,Male,1955
21,Al Hibbler,Unchained Melody,Male,1955
22,Fess Parker,The Ballad Of Davy Crockett,Male,1955
23,Art Mooney,Honey Babe,Male,1955
24,Tennessee Ernie Ford,The Ballad Of Davy Crockett,Male,1955
25,Perry Como,Ko Ko Mo,Male,1955
26,Gisele Mackenzie,Hard To Get,Female,1955
27,Ames Brothers,The Naughty Lady Of Shady Lane,Male Group,1955
28,Jaye P. Morgan,That’s All I Want From You,Female ,1955
29,Platters,Only You,Mixed Group,1955
30,Somethin’ Smith and The Redheads,It’s A Sin To Tell A Lie,Male Group,1955
1,Percy Faith,Theme From “A Summer Place”,Male,1960
2,Jim Reeves,He’ll Have To Go,Male,1960
3,Everly Brothers,Cathy’s Clown,Male Group,1960
4,Johnny Preston,Running Bear,Male,1960
5,Mark Dinning,Teen Angel,Male,1960
6,Brenda Lee,I’m Sorry,Female,1960
7,Elvis Presley,It’s Now Or Never,Male,1960
8,Jimmy Jones,Handy Man,Male,1960
9,Elvis Presley,Stuck On You,Male,1960
10,Chubby Checker,The Twist,Male,1960
11,Connie Francis,Everybody’s Somebody’s Fool,Female,1960
12,Bobby Rydell,Wild One,Male,1960
13,Brothers Four,Greenfields,Male Group,1960
14,Jack Scott,What In The World’s Come Over You,Male,1960
15,Marty Robbins,El Paso,Male,1960
16,Hollywood Argyles,Alley-oop,Male Group,1960
17,Connie Francis,My Heart Has A Mind Of Its Own,Female,1960
18,Brenda Lee,Sweet Nothin’s,Female,1960
19,Brian Hyland,Itsy Bitsy Teenie Weenie Yellow Polkadot Bikini,Male,1960
20,Roy Orbison,Only The Lonely,Male,1960
21,Dion and The Belmonts,Where Or When,Male Group,1960
22,Connie Stevens,Sixteen Reasons,Female,1960
23,Paul Anka,Puppy Love,Male,1960
24,Frankie Avalon,Why,Male,1960
25,Ventures,"Walk, Dont Run",Male Group,1960
26,Drifters,Save The Last Dance For Me,Male Group,1960
27,Brook Benton and Dinah Washington,Baby (You Got What It Takes),Mixed Group,1960
28,Johnny Horton,Sink The Bismark,Male,1960
29,Sam Cooke,Chain Gang,Male,1960
30,Everly Brothers,Let It Be Me,Male Group,1960
31,Jimmy Jones,Good Timin’,Male,1960
32,Bobby Darin,Beyond The Sea,Male,1960
33,Jimmy Clanton,Go Jimmy Go,Male,1960
34,Jackie Wilson,Night,Male,1960
35,Jack Scott,Burning Bridges,Male,1960
36,Toni Fisher,The Big Hurt,Female,1960
37,Duane Eddy,Because They’re Young,Male,1960
38,Conway Twitty,Lonely Blue Boy,Male,1960
39,Steve Lawrence,Pretty Blue Eyes,Male,1960
40,Freddie Cannon,Way Down Yonder In New Orleans,Male,1960
41,Anita Bryant,Paper Roses,Female,1960
42,Larry Verne,Mr. Custer,Male,1960
43,Brenda Lee,I Want To Be Wanted,Female,1960
44,Fendermen,Mule Skinner Blues,Male Group,1960
45,Johnny Preston,Cradle Of Love,Male,1960
46,Marv Johnson,You’ve Got What It Takes,Male,1960
47,Hank Locklin,"Please Help Me, I’m Falling",Male,1960
48,Ron Holden,Love You So,Male,1960
49,Hank Ballard and The Midnighters,Finger Poppin’ Time,Male Group,1960
50,Platters,Harbor Lights,Mixed Group,1960
51,Billy Bland,Let The Little Girl Dance,Male,1960
52,Jeanne Black,He’ll Have To Stay,Female,1960
53,Ferrante and Teicher,Theme From The Apartment,Male Group,1960
54,Bobby Rydell,Volare (Nel Blu Dipinto Di Blu),Male,1960
55,Jimmy Charles,A Million To One,Male,1960
56,Andy Williams,The Village Of St. Bernadette,Male,1960
57,The Browns,The Old Lamplighter,Mixed Group,1960
58,Bill Black’s Combo,White Silver Sands,Male Group,1960
59,Bobby Vee,Devil Or Angel,Male,1960
60,Four Preps,Down By The Station,Male Group,1960
61,Little Dippers,Forever,Mixed Group,1960
62,Safaris and The Phantom’s Band,Image Of A Girl,Male Group,1960
63,Brook Benton,Kiddio,Female,1960
64,Donnie Brooks,Mission Bell,Male,1960
65,Marv Johnson,I Love The Way You Love,Male,1960
66,Paul Anka,It’s Time To Cry,Male,1960
67,Ray Peterson,Tell Laura I Love Her,Male,1960
68,Connie Francis,Mama,Female,1960
69,Steve Lawrence,Footsteps,Male,1960
70,Everly Brothers,So Sad,Male Group,1960
71,Brenda Lee,That’s All You Gotta Do,Female,1960
72,Fats Domino,Walking To New Orleans,Male,1960
73,Connie Francis,Among My Souvenirs,Female Group,1960
74,Bobby Rydell,Swingin’ School,Male,1960
75,Dinah Washington and Brook Benton,A Rockin’ Good Way,Female Group,1960
76,Neil Sedaka,Stairway To Heaven,Male,1960
77,Paul Anka,My Home Town,Male,1960
78,Ray Charles,Georgia On My Mind,Male,1960
79,Skip and Flip,Cherry Pie,Male,1960
80,Sam Cooke,Wonderful World,Male,1960
81,Spencer Ross,Tracy’s Theme,Male,1960
82,Lloyd Price,Lady Luck,Male,1960
83,Crests,Step By Step,Male Group,1960
84,Paul Evans,Happy-Go-Lucky Me,Male,1960
85,Ricky Nelson,Young Emotions,Male,1960
86,Johnny Burnette,Dreamin’,Male,1960
87,Johnny Tillotson,Poetry In Motion,Male,1960
88,Annette,O Dio Mio,Female,1960
89,Joe Jones,You Talk Too Much,Male,1960
90,Johnny and The Hurricanes,Beatnik Fly,Male Group,1960
91,Everly Brothers,When Will I Be Loved,Male Group,1960
92,Bob Luman,Let’s Think About Livin’,Male,1960
93,Guy Mitchell,Heartaches By The Number,Male,1960
94,Anita Bryant,In My Little Corner Of The World,Female,1960
95,Jackie Wilson,Doggin’ Around,Male,1960
96,Bobby Rydell,Little Bitty Girl,Male,1960
97,Barret Strong,Money,Male,1960
98,Maurice Williams,Stay,Male,1960
99,Charlie Rich,Lonely Weekends,Male,1960
100,Larry Hall,Sandy,Male,1960
1,Sam The Sham and The Pharaohs,Wooly Bully,Male Group,1965
2,Four Tops,I Can’t Help Myself (Sugar Pie Honey Bunch),Male Group,1965
3,Rolling Stones,(I Can’t Get No) Satisfaction,Male Group,1965
4,We Five,You Were On My Mind,Mixed Group,1965
5,Righteous Brothers,You’ve Lost That Lovin’ Feelin’,Male Group,1965
6,Petula Clark,Downtown,Female,1965
7,Beatles,Help!,Male Group,1965
8,Herman’s Hermits,Can’t You Hear My Heartbeat,Male Group,1965
9,Elvis Presley,Crying In The Chapel,Male,1965
10,Temptations,My Girl,Male Group,1965
11,Beach Boys,"Help Me, Rhonda",Male Group,1965
12,Roger Miller,King Of The Road,Male,1965
13,Jewel Aikens,The Birds And The Bees,Male,1965
14,Mel Carter,"Hold Me, Thrill Me, Kiss Me",Male,1965
15,Jr. Walker and The All Stars,Shotgun,Male Group,1965
16,Sonny and Cher,I Got You Babe,Mixed Group,1965
17,Gary Lewis and The Playboys,This Diamond Ring,Male Group,1965
18,Ramsey Lewis Trio,The “In” Crowd,Male Group,1965
19,Herman’s Hermits,Mrs. Brown You’ve Got A Lovely Daughter,Male Group,1965
20,Supremes,Stop! In The Name Of Love,Female Group,1965
21,Righteous Brothers,Unchained Melody,Male Group,1965
22,Herman’s Hermits,Silhouettes,Male Group,1965
23,Seekers,I’ll Never Find Another You,Mixed Group,1965
24,Jay and The Americans,"Cara, Mia",Male Group,1965
25,Byrds,Mr. Tambourine Man,Male Group,1965
26,Sounds Orchestral,Cast Your Fate To The Wind,Male Group,1965
27,Barbara Mason,"Yes, I’m Ready",Female,1965
28,Tom Jones,What’s New Pussycat?,Male,1965
29,Barry McGuire,Eve Of Destruction,Male,1965
30,McCoys,Hang On Sloopy,Male Group,1965
31,Beatles,Ticket To Ride,Male Group,1965
32,Bert Kaempfert and His Orch.,Red Roses For A Blue Lady,Male,1965
33,James Brown and The Famous Flames,Papa’s Got A Brand New Bag,Male,1965
34,Wayne Fontana and The Mindbenders,Game Of Love,Male,1965
35,Shirley Ellis,The Name Game,Female,1965
36,Petula Clark,I Know A Place,Female,1965
37,Supremes,Back In My Arms Again,Female Group,1965
38,Barbara Lewis,Baby I’m Yours,Female,1965
39,Kingsmen,The Jolly Green Giant,Male Group,1965
40,Patti Page,"Hush, Hush, Sweet Charlotte",Female,1965
41,Bob Dylan,Like A Rolling Stone,Male,1965
42,Freddie and The Dreamers,I’m Telling You Now,Male,1965
43,Gerry and The Pacemakers,Ferry Cross The Mersey,Male,1965
44,Righteous Brothers,Just Once In My Life,Male Group,1965
45,Johnny Rivers,Seventh Son,Male,1965
46,Herman’s Hermits,"I’m Henry VIII, I Am",Male Group,1965
47,Horst Jankowski,A Walk In The Black Forest,Male,1965
48,Yardbirds,For Your Love,Male Group,1965
49,Beach Boys,California Girls,Male Group,1965
50,Moody Blues,Go Now,Male Group,1965
51,Shirley Bassey,Goldfinger,Female,1965
52,Billy Joe Royal,Down In The Boondocks,Male,1965
53,Glenn Yarbrough,Baby The Rain Must Fall,Male,1965
54,Dave Clark Five,Catch Us If You Can,Male Group,1965
55,Beatles,Eight Days A Week,Male Group,1965
56,Beau Brummels,Just A Little,Male Group,1965
57,Ian Whitcomb,You Turn Me On,Male,1965
58,Marvin Gaye,I’ll Be Doggone,Male,1965
59,Gary Lewis and The Playboys,Save Your Heart For Me,Male,1965
60,Kinks,Tired Of Waiting For You,Male Group,1965
61,Gary Lewis and The Playboys,Count Me In,Male,1965
62,Kinks,All Day And All Of The Night,Male Group,1965
63,Jackie DeShannon,What The World Needs Now Is Love,Female,1965
64,Tom Jones,It’s Not Unusual,Male,1965
65,Sir Douglas Quintet,She’s About A Mover,Male Group,1965
66,Sam Cooke,Shake,Male,1965
67,Herman’s Hermits,Wonderful World,Male Group,1965
68,Martha and The Vandellas,Nowhere To Run,Female Group,1965
69,Yardbirds,Heart Full Of Soul,Male Group,1965
70,Searchers,Love Potion Number Nine,Male Group,1965
71,Dickle Lee,Laurie (Strange Things Happen),Male,1965
72,Sonny and Cher,Baby Don’t Go,Mixed Group,1965
73,Turtles,It Ain’t Me Babe,Male Group,1965
74,Zombies,Tell Her No,Male Group,1965
75,Peter and Gordon,I Go To Pieces,Male Group,1965
76,Vic Dana,Red Roses For A Blue Lady,Male,1965
77,Patty Duke,Don’t Just Stand There,Female,1965
78,Miracles,The Tracks Of My Tears,Mixed Group,1965
79,Brenda Lee,Too Many Rivers,Female,1965
80,Dave Clark Five,I Like It Like That,Male Group,1965
81,Bobby Goldsboro,Little Things,Male,1965
82,Peter and Gordon,True Love Ways,Male Group,1965
83,Four Tops,It’s The Same Old Song,Male Group,1965
84,Fortunes,You’ve Got Your Troubles,Male Group,1965
85,Joe Tex,Hold What You’ve Got,Male,1965
86,Animals,We Gotta Get Out Of This Place,Male Group,1965
87,Beau Brummels,"Laugh, Laugh",Male Group,1965
88,Rolling Stones,The Last Time,Male Group,1965
89,Lovin’ Spoonful,Do You Believe In Magic,Male Group,1965
90,Cher,All I Really Want To Do,Female,1965
91,Little Anthony and The Imperials,Take Me Back,Male,1965
92,Strangeloves,I Want Candy,Male Group,1965
93,Miracles,Ooo Baby Baby,Mixed Group,1965
94,Sonny,Laugh At Me,Male,1965
95,Roy Head,Treat Her Right,Male,1965
96,Jack Jones,The Race Is On,Male,1965
97,"Dino, Desi and Billy",I’m A Fool,Male Group,1965
98,Ad Libs,The Boy From New York City,Mixed Group,1965
99,Del Shannon,Keep Searchin’,Male,1965
100,Marvin Gaye,How Sweet It Is (To Be Loved By You),Male,1965
1,Simon and Garfunkel,Bridge Over Troubled Water,Male Group,1970
2,Carpenters,(They Long To Be) Close To You,Mixed Group,1970
3,Guess Who,American Woman / No Sugar Tonight,Male Group,1970
4,B.J. Thomas,Raindrops Keep Fallin’ On My Head,Male,1970
5,Edwin Starr,War,Male,1970
6,Diana Ross,Ain’t No Mountain High Enough,Female,1970
7,Jackson 5,I’ll Be There,Male Group,1970
8,Rare Earth,Get Ready,Male Group,1970
9,Beatles,Let It Be,Male Group,1970
10,Freda Payne,Band Of Gold,Female,1970
11,Three Dog Night,Mama Told Me (Not To Come),Male Group,1970
12,Ray Stevens,Everything Is Beautiful,Male,1970
13,Bread,Make It With You,Male Group,1970
14,Vanity Fair,Hitchin’ A Ride,Male Group,1970
15,Jackson 5,ABC,Male Group,1970
16,Jackson 5,The Love You Save / I Found That Girl,Male Group,1970
17,Neil Diamond,Cracklin’ Rose,Male,1970
18,Dawn,Candida,Mixed Group,1970
19,Sly and The Family Stone,Thank You (Fallettin Me Be Mice Elf Again) / Everybody Is A Star,Mixed Group,1970
20,Eric Burdon and War,Spill The Wine,Male Group,1970
21,Five Stairsteps and Cubie,O-o-h Child / Dear Prudence,Male Group,1970
22,Norman Greenbaum,Spirit In The Sky,Male,1970
23,Melanie and The Edwin Hawkins Singers,Lay Down (Candles In The Rain),Mixed Group,1970
24,Temptations,Ball Of Confusion (That’s What The World Is Today),Male Group,1970
25,Moments,Love On A Two Way Street,Male Group,1970
26,Poppy Family,Which Way You Goin’ Billy?,Mixed Group,1970
27,Free,All Right Now,Male Group,1970
28,Jackson 5,I Want You Back,Male Group,1970
29,Bobby Sherman,"Julie, Do Ya Love Me",Male,1970
30,Sugarloaf,Green-eyed Lady,Male Group,1970
31,Stevie Wonder,"Signed Sealed, Delivered (I’m Yours)",Male,1970
32,Blues Image,Ride Captain Ride,Male Group,1970
33,Shocking Blue,Venus,Mixed Group,1970
34,John Ono Lennon,Instant Karma (We All Shine On),Male,1970
35,Clarence Carter,Patches,Male,1970
36,Creedence Clearwater Revival,Lookin’ Out My Back Door / Long As I Can See The Light,Male Group,1970
37,Brook Benton,Rainy Night In Georgia,Male,1970
38,Kenny Rogers and The First Edition,Something’s Burning,Mixed Group,1970
39,Chairmen Of The Board,Give Me Just A Little More Time,Male Group,1970
40,Edison Lighthouse,Love Grows (Where My Rosemary Goes),Male Group,1970
41,Beatles,The Long And Winding Road / For You Blue,Male Group,1970
42,Anne Murray,Snowbird,Female,1970
43,Marmalade,Reflections Of My Life,Male Group,1970
44,Eddie Holman,Hey There Lonely Girl,Male,1970
45,Jaggerz,The Rapper,Male Group,1970
46,Hollies,"He Ain’t Heavy, He’s My Brother",Male Group,1970
47,Alive and Kicking,"Tighter, Tighter",Mixed Group,1970
48,Badfinger,Come And Get It,Male Group,1970
49,Simon and Garfunkel,Cecelia,Male Group,1970
50,Charles Wright and The Watts 103rd Street Rhythm Band,Love Land,Male Group,1970
51,Tyrone Davis,Turn Back The Hands Of Time,Male,1970
52,Kinks,Lola,Male Group,1970
53,Mungo Jerry,In The Summertime,Male Group,1970
54,R. Dean Taylor,Indiana Wants Me,Male,1970
55,Rare Earth,(I Know) I’m Losing You,Male Group,1970
56,Bobby Sherman,"Easy Come, Easy Go",Male,1970
57,Charles Wright and The Watts 103rd Street Rhythm Band,Express Yourself,Male Group,1970
58,Four Tops,Still Water (Love),Male Group,1970
59,Chicago,Make Me Smile,Male Group,1970
60,Frijid Pink,House Of The Rising Sun,Male Group,1970
61,Chicago,25 Or 6 To 4,Male Group,1970
62,White Plains,My Baby Loves Lovin’,Male Group,1970
63,Friends Of Distinction,Love Or Let Me Be Lonely,Mixed Group,1970
64,Brotherhood Of Man,United We Stand,Mixed Group,1970
65,Carpenters,We’ve Only Just Begun,Mixed Group,1970
66,Mark Lindsay,Arizona,Male,1970
67,James Taylor,Fire And Rain,Male,1970
68,Gene Chandler,Groovy Situation,Male,1970
69,Santana,Evil Ways,Male,1970
70,Guess Who,No Time,Male Group,1970
71,Delfonics,Didn’t I (Blow Your Mind This Time),Male Group,1970
72,Elvis Presley,The Wonder Of You / Mama Liked The Roses,Male,1970
73,Creedence Clearwater Revival,Up Around The Bend / Run Through The Jungle,Male Group,1970
74,Ronnie Dyson,(If You Let Me Make Love To You Then) Why Can’t I Touch You,Male,1970
75,B.J. Thomas,I Just Can’t Help Believing,Male,1970
76,Spinners,It’s A Shame,Male Group,1970
77,Bobbi Martin,For The Love Of Him,Female,1970
78,Mountain,Mississippi Queen,Male Group,1970
79,Ike and Tina Turner,I Want To Take You Higher,Mixed Group,1970
80,Joe Cocker,The Letter,Male,1970
81,Tee Set,Ma Belle Amie,Male Group,1970
82,Originals,The Bells,Male Group,1970
83,Christie,Yellow River,Male Group,1970
84,100 Proof Aged In Soul,Somebody’s Been Sleeping,Mixed Group,1970
85,Ides Of March,Vehicle,Male Group,1970
86,Pipkins,Gimme Dat Ding,Male Group,1970
87,Robin Mcnamara,Lay A Little Lovin’ On Me,Male,1970
88,Supremes,Up The Ladder To The Roof,Female Group,1970
89,Creedence Clearwater Revival,Travelin’ Band / Who’ll Stop The Rain,Male Group,1970
90,Sandpipers,Come Saturday Morning,Male Group,1970
91,Temptations,Psychedelic Shack,Male Group,1970
92,Tom Jones,Without Love (There Is Nothing),Male,1970
93,Pacific Gas and Electric,Are You Ready?,Male Group,1970
94,"Crosby, Stills, Nash and Young",Woodstock,Male Group,1970
95,Dionne Warwick,I’ll Never Fall In Love Again,Female,1970
96,New Seekers,Look What They’ve Done To My Song Ma,Mixed Group,1970
97,Joe South,Walk A Mile In My Shoes,Male,1970
98,B.B. King,The Thrill Is Gone,Male,1970
99,Glen Campbell,It’s Only Make Believe,Male,1970
100,Aretha Franklin,Call Me,Female,1970
1,Captain and Tennille,Love Will Keep Us Together,Mixed Group,1975
2,Glen Campbell,Rhinestone Cowboy,Male,1975
3,Elton John,Philadelphia Freedom,Male,1975
4,Freddy Fender,Before The Next Teardrop Falls,Male,1975
5,Frankie Valli,My Eyes Adored You,Male,1975
6,"Earth, Wind and Fire",Shining Star,Male Group,1975
7,David Bowie,Fame,Male,1975
8,Neil Sedaka,Laughter In The Rain,Male,1975
9,Eagles,One Of These Nights,Male Group,1975
10,John Denver,Thank God I’m A Country Boy,Male,1975
11,Bee Gees,Jive Talkin’,Male Group,1975
12,Eagles,Best Of My Love,Male Group,1975
13,Minnie Riperton,Lovin’ You,Female,1975
14,Carl Douglas,Kung Fu Fighting,Male,1975
15,Doobie Brothers,Black Water,Male Group,1975
16,Sweet,Ballroom Blitz,Male Group,1975
17,B.J. Thomas,(Hey Wont You Play) Another Somebody Done Somebody Wrong Song,Male,1975
18,Tony Orlando and Dawn,He Don’t Love You (Like I Love You),Mixed Group,1975
19,Janis Ian,At Seventeen,Female,1975
20,Average White Band,Pick Up The Pieces,Male Group,1975
21,Van McCoy and The Soul City Symphony,The Hustle,Male,1975
22,Labelle,Lady Marmalade,Female Group,1975
23,War,Why Can’t We Be Friends?,Male Group,1975
24,Major Harris,Love Wont Let Me Wait,Male,1975
25,Stevie Wonder,Boogie On Reggae Woman,Male,1975
26,Freddy Fender,Wasted Days And Wasted Nights,Male,1975
27,Isley Brothers,"Fight The Power, Pt. 1",Male Group,1975
28,Helen Reddy,Angie Baby,Female,1975
29,Ozark Mountain Daredevil,Jackie Blue,Male Group,1975
30,Ohio Players,Fire,Mixed Group,1975
31,Pilot,Magic,Male Group,1975
32,Carpenters,Please Mr. Postman,Mixed Group,1975
33,America,Sister Golden Hair,Male Group,1975
34,Elton John,Lucy In The Sky With Diamonds,Male,1975
35,Barry Manilow,Mandy,Male,1975
36,Olivia Newton-John,Have You Never Been Mellow,Female,1975
37,Barry Manilow,Could It Be Magic,Male,1975
38,Harry Chapin,Cat’s In The Cradle,Male,1975
39,Michael Murphy,Wildfire,Male,1975
40,Jessi Colter,I’m Not Lisa,Female,1975
41,Wings,Listen To What The Man Said,Male Group,1975
42,10cc,I’m Not In Love,Male Group,1975
43,Billy Swan,I Can Help,male,1975
44,"Hamilton, Joe Frank and Reynolds",Fallin’ In Love,Male Group,1975
45,Morris Albert,Feelings,Male,1975
46,Sammy Johns,Chevy Van,Male,1975
47,Linda Ronstadt,When Will I Be Loved,Female,1975
48,Barry White,"You’re The First, The Last, My Everthing",Male,1975
49,Olivia Newton-John,Please Mr Please,Female,1975
50,Linda Ronstadt,You’re No Good,Female,1975
51,Bazuka,Dynomite,Male Group,1975
52,Blackbyrds,Walking In Rhythm,Male Group,1975
53,Gladys Knight and The Pips,The Way We Were / Try To Remember,Female,1975
54,Melissa Manchester,Midnight Blue,Female,1975
55,Sugarloaf,"Don’t Call Us, We’ll Call You",Male Group,1975
56,Phoebe Snow,Poetry Man,Female,1975
57,Ace,How Long,Male Group,1975
58,B.T. Express,Express,Male Group,1975
59,"Earth, Wind and Fire",That’s The Way Of The World,Male Group,1975
60,Styx,Lady,Male Group,1975
61,Grand Funk,Bad Time,Male Group,1975
62,Alice Cooper,Only Women Bleed,Female,1975
63,Carol Douglas,Doctor’s Orders,Female,1975
64,K.C. and The Sunshine Band,Get Down Tonight,Mixed Group,1975
65,Joe Cocker,You Are So Beautiful / It’s A Sin When You Love Somebody,Male,1975
66,Paul Anka and Odia Coates,One Man Woman-One Woman Man,Mixed Group,1975
67,Bad Company,Feel Like Makin’ Love,Male Group,1975
68,James Taylor,How Sweet It Is,Male,1975
69,Orleans,Dance With Me,Male Group,1975
70,Average White Band,Cut The Cake,Male Group,1975
71,Gloria Gaynor,Never Can Say Goodbye,Female,1975
72,Paul Anka,I Don’t Like To Sleep Alone,Male,1975
73,Donny and Marie Osmond,Morning Side Of The Mountain,Mixed Group,1975
74,Grand Funk,Some Kind Of Wonderful,Male Group,1975
75,Three Degrees,When Will I See You Again,Female Group,1975
76,Joe Simon,"Get Down, Get Down (Get On The Floor)",Male,1975
77,John Denver,I’m Sorry / Calypso,Male,1975
78,Queen,Killer Queen,Male Group,1975
